600203f,34f,83,0,0,1,3
6002043,350,83,0,0,1,3
6002047,351,83,0,0,1,3
600204b,352,83,0,0,1,3
600204f,353,83,0,0,1,3
6002053,354,83,0,0,1,3
6002057,355,83,0,0,1,3
600205b,356,83,0,0,1,3
600205f,357,83,0,0,1,3
6002063,358,83,0,3,1,3
6002067,359,98,0,0,1,18
600206b,35a,83,0,0,1,3
600206f,35b,98,0,1,1,18
6002073,35c,83,1,0,1,3
6002077,35d,83,0,0,1,3
600207b,35e,83,0,0,1,3
600207f,35f,83,0,0,1,3
6003003,360,98,0,0,1,18
6003007,361,83,0,0,1,3
600300b,362,83,0,0,1,3
600300f,363,83,0,0,1,3
6003013,364,83,0,0,1,3
6003017,365,98,0,0,1,18
600301b,366,83,0,0,1,3
600301f,367,83,0,0,1,3
6003023,368,98,0,0,1,18
6003027,369,83,0,0,1,3
600302b,36a,83,0,0,1,3
600302f,36b,83,0,0,1,3
6003033,36c,83,0,0,1,3
6003037,36d,98,0,0,1,18
600303b,36e,83,0,0,1,3
600303f,36f,83,0,0,1,3
6003043,370,83,0,0,1,3
6003047,371,83,0,0,1,3
600304b,372,83,0,0,1,3
600304f,373,83,0,0,1,3
6003053,374,83,0,0,1,3
6003057,375,83,0,0,1,3
600305b,376,83,0,0,1,3
600305f,377,83,0,0,1,3
6003063,378,83,0,3,1,3
6003067,379,98,0,0,1,18
600306b,37a,83,0,0,1,3
600306f,37b,98,0,1,1,18
6003073,37c,83,1,0,1,3
6003077,37d,83,0,0,1,3
600307b,37e,83,0,0,1,3
600307f,37f,83,0,0,1,3
6004003,380,98,0,0,1,18
6004007,381,83,0,0,1,3
600400b,382,83,0,0,1,3
600400f,383,83,0,0,1,3
6004013,384,af,0,0,1,2f
6004017,385,98,0,0,1,18
600401b,386,83,0,0,1,3
600401f,387,83,0,0,1,3
6004023,388,98,0,0,1,18
6004027,389,83,0,0,1,3
600402b,38a,83,0,0,1,3
600402f,38b,83,0,0,1,3
6004033,38c,83,0,0,1,3
6004037,38d,98,0,0,1,18
600403b,38e,83,0,0,1,3
600403f,38f,83,0,0,1,3
6004043,390,83,0,0,1,3
6004047,391,83,0,0,1,3
600404b,392,83,0,0,1,3
600404f,393,83,0,0,1,3
6004053,394,83,0,0,1,3
6004057,395,83,0,0,1,3
600405b,396,83,0,0,1,3
600405f,397,83,0,0,1,3
6004063,398,80,0,3,1,0
6004067,399,98,0,0,1,18
600406b,39a,83,0,0,1,3
600406f,39b,98,0,1,1,18
6004073,39c,83,1,0,1,3
6004077,39d,83,0,0,1,3
600407b,39e,83,0,0,1,3
600407f,39f,83,0,0,1,3
6005003,3a0,98,0,0,1,18
6005007,3a1,83,0,0,1,3
600500b,3a2,83,0,0,1,3
600500f,3a3,83,0,0,1,3
6005013,3a4,83,0,0,1,3
6005017,3a5,98,0,0,1,18
600501b,3a6,83,0,0,1,3
600501f,3a7,83,0,0,1,3
6005023,3a8,98,0,0,1,18
6005027,3a9,83,0,0,1,3
600502b,3aa,83,0,0,1,3
600502f,3ab,83,0,0,1,3
6005033,3ac,83,0,0,1,3
6005037,3ad,98,0,0,1,18
600503b,3ae,83,0,0,1,3
600503f,3af,83,0,0,1,3
6005043,3b0,83,0,0,1,3
6005047,3b1,83,0,0,1,3
600504b,3b2,83,0,0,1,3
600504f,3b3,83,0,0,1,3
6005053,3b4,83,0,0,1,3
6005057,3b5,83,0,0,1,3
600505b,3b6,83,0,0,1,3
600505f,3b7,83,0,0,1,3
6005063,3b8,8a,0,3,1,a
6005067,3b9,98,0,0,1,18
600506b,3ba,83,0,0,1,3
600506f,3bb,98,0,1,1,18
6005073,3bc,83,1,0,1,3
6005077,3bd,83,0,0,1,3
600507b,3be,83,0,0,1,3
600507f,3bf,83,0,0,1,3
6006003,3c0,98,0,0,1,18
6006007,3c1,83,0,0,1,3
600600b,3c2,83,0,0,1,3
600600f,3c3,83,0,0,1,3
6006013,3c4,ae,0,0,1,2e
6006017,3c5,98,0,0,1,18
600601b,3c6,83,0,0,1,3
600601f,3c7,83,0,0,1,3
6006023,3c8,98,0,0,1,18
6006027,3c9,83,0,0,1,3
600602b,3ca,83,0,0,1,3
600602f,3cb,83,0,0,1,3
6006033,3cc,83,0,0,1,3
6006037,3cd,98,0,0,1,18
600603b,3ce,83,0,0,1,3
600603f,3cf,83,0,0,1,3
6006043,3d0,83,0,0,1,3
6006047,3d1,83,0,0,1,3
600604b,3d2,83,0,0,1,3
600604f,3d3,83,0,0,1,3
6006053,3d4,83,0,0,1,3
6006057,3d5,83,0,0,1,3
600605b,3d6,83,0,0,1,3
600605f,3d7,83,0,0,1,3
6006063,3d8,81,0,3,1,1
6006067,3d9,98,0,0,1,18
600606b,3da,83,0,0,1,3
600606f,3db,98,0,1,1,18
6006073,3dc,83,1,0,1,3
6006077,3dd,83,0,0,1,3
600607b,3de,83,0,0,1,3
600607f,3df,83,0,0,1,3
6007003,3e0,98,0,0,1,18
6007007,3e1,83,0,0,1,3
600700b,3e2,83,0,0,1,3
600700f,3e3,83,0,0,1,3
6007013,3e4,95,0,0,1,15
6007017,3e5,98,0,0,1,18
600701b,3e6,83,0,0,1,3
600701f,3e7,83,0,0,1,3
6007023,3e8,98,0,0,1,18
6007027,3e9,83,0,0,1,3
600702b,3ea,83,0,0,1,3
600702f,3eb,83,0,0,1,3
6007033,3ec,83,0,0,1,3
6007037,3ed,98,0,0,1,18
600703b,3ee,83,0,0,1,3
600703f,3ef,83,0,0,1,3
6007043,3f0,83,0,0,1,3
6007047,3f1,83,0,0,1,3
600704b,3f2,83,0,0,1,3
600704f,3f3,83,0,0,1,3
6007053,3f4,83,0,0,1,3
6007057,3f5,83,0,0,1,3
600705b,3f6,83,0,0,1,3
600705f,3f7,83,0,0,1,3
6007063,3f8,8b,0,3,1,b
6007067,3f9,98,0,0,1,18
600706b,3fa,83,0,0,1,3
600706f,3fb,98,0,1,1,18
6007073,3fc,83,1,0,1,3
6007077,3fd,83,0,0,1,3
600707b,3fe,83,0,0,1,3
600707f,3ff,83,0,0,1,3
8000003,400,98,0,0,1,18
8000007,401,83,0,0,1,3
800000b,402,83,0,0,1,3
800000f,403,83,0,0,1,3
8000013,404,98,0,0,1,18
8000017,405,98,0,0,1,18
800001b,406,83,0,0,1,3
800001f,407,83,0,0,1,3
8000023,408,98,0,0,1,18
8000027,409,83,0,0,1,3
800002b,40a,83,0,0,1,3
800002f,40b,83,0,0,1,3
8000033,40c,83,0,0,1,3
8000037,40d,98,0,0,1,18
800003b,40e,83,0,0,1,3
800003f,40f,83,0,0,1,3
8000043,410,83,0,0,1,3
8000047,411,83,0,0,1,3
800004b,412,83,0,0,1,3
800004f,413,83,0,0,1,3
8000053,414,83,0,0,1,3
8000057,415,83,0,0,1,3
800005b,416,83,0,0,1,3
800005f,417,83,0,0,1,3
8000063,418,8c,0,3,1,c
8000067,419,98,0,2,1,18
800006b,41a,83,0,0,1,3
800006f,41b,98,0,1,1,18
8000073,41c,83,1,0,1,3
8000077,41d,83,0,0,1,3
800007b,41e,83,0,0,1,3
800007f,41f,83,0,0,1,3
8001003,420,98,0,0,1,18
8001007,421,83,0,0,1,3
800100b,422,83,0,0,1,3
800100f,423,83,0,0,1,3
8001013,424,a7,0,0,1,27
8001017,425,98,0,0,1,18
800101b,426,83,0,0,1,3
800101f,427,83,0,0,1,3
8001023,428,98,0,0,1,18
8001027,429,83,0,0,1,3
800102b,42a,83,0,0,1,3
800102f,42b,83,0,0,1,3
8001033,42c,83,0,0,1,3
8001037,42d,98,0,0,1,18
800103b,42e,83,0,0,1,3
800103f,42f,83,0,0,1,3
8001043,430,83,0,0,1,3
8001047,431,83,0,0,1,3
800104b,432,83,0,0,1,3
800104f,433,83,0,0,1,3
8001053,434,83,0,0,1,3
8001057,435,83,0,0,1,3
800105b,436,83,0,0,1,3
800105f,437,83,0,0,1,3
8001063,438,8d,0,3,1,d
8001067,439,98,0,0,1,18
800106b,43a,83,0,0,1,3
800106f,43b,98,0,1,1,18
8001073,43c,83,1,0,1,3
8001077,43d,83,0,0,1,3
800107b,43e,83,0,0,1,3
800107f,43f,83,0,0,1,3
8002003,440,98,0,0,1,18
8002007,441,83,0,0,1,3
800200b,442,83,0,0,1,3
800200f,443,83,0,0,1,3
8002013,444,82,0,0,1,2
8002017,445,98,0,0,1,18
800201b,446,83,0,0,1,3
800201f,447,83,0,0,1,3
8002023,448,98,0,0,1,18
8002027,449,83,0,0,1,3
800202b,44a,83,0,0,1,3
800202f,44b,83,0,0,1,3
8002033,44c,83,0,0,1,3
8002037,44d,98,0,0,1,18
800203b,44e,83,0,0,1,3
800203f,44f,83,0,0,1,3
8002043,450,83,0,0,1,3
8002047,451,83,0,0,1,3
800204b,452,83,0,0,1,3
800204f,453,83,0,0,1,3
8002053,454,83,0,0,1,3
8002057,455,83,0,0,1,3
800205b,456,83,0,0,1,3
800205f,457,83,0,0,1,3
8002063,458,83,0,3,1,3
8002067,459,98,0,0,1,18
800206b,45a,83,0,0,1,3
800206f,45b,98,0,1,1,18
8002073,45c,83,1,0,1,3
8002077,45d,83,0,0,1,3
800207b,45e,83,0,0,1,3
800207f,45f,83,0,0,1,3
8003003,460,98,0,0,1,18
8003007,461,83,0,0,1,3
800300b,462,83,0,0,1,3
800300f,463,83,0,0,1,3
8003013,464,83,0,0,1,3
8003017,465,98,0,0,1,18
800301b,466,83,0,0,1,3
800301f,467,83,0,0,1,3
8003023,468,98,0,0,1,18
8003027,469,83,0,0,1,3
800302b,46a,83,0,0,1,3
800302f,46b,83,0,0,1,3
8003033,46c,83,0,0,1,3
8003037,46d,98,0,0,1,18
800303b,46e,83,0,0,1,3
800303f,46f,83,0,0,1,3
8003043,470,83,0,0,1,3
8003047,471,83,0,0,1,3
800304b,472,83,0,0,1,3
800304f,473,83,0,0,1,3
8003053,474,83,0,0,1,3
8003057,475,83,0,0,1,3
800305b,476,83,0,0,1,3
800305f,477,83,0,0,1,3
8003063,478,83,0,3,1,3
8003067,479,98,0,0,1,18
800306b,47a,83,0,0,1,3
800306f,47b,98,0,1,1,18
8003073,47c,83,1,0,1,3
8003077,47d,83,0,0,1,3
800307b,47e,83,0,0,1,3
800307f,47f,83,0,0,1,3
8004003,480,98,0,0,1,18
8004007,481,83,0,0,1,3
800400b,482,83,0,0,1,3
800400f,483,83,0,0,1,3
8004013,484,af,0,0,1,2f
8004017,485,98,0,0,1,18
800401b,486,83,0,0,1,3
800401f,487,83,0,0,1,3
8004023,488,98,0,0,1,18
8004027,489,83,0,0,1,3
800402b,48a,83,0,0,1,3
800402f,48b,83,0,0,1,3
8004033,48c,83,0,0,1,3
8004037,48d,98,0,0,1,18
800403b,48e,83,0,0,1,3
800403f,48f,83,0,0,1,3
8004043,490,83,0,0,1,3
8004047,491,83,0,0,1,3
800404b,492,83,0,0,1,3
800404f,493,83,0,0,1,3
8004053,494,83,0,0,1,3
8004057,495,83,0,0,1,3
800405b,496,83,0,0,1,3
800405f,497,83,0,0,1,3
8004063,498,80,0,3,1,0
8004067,499,98,0,0,1,18
800406b,49a,83,0,0,1,3
800406f,49b,98,0,1,1,18
8004073,49c,83,1,0,1,3
8004077,49d,83,0,0,1,3
800407b,49e,83,0,0,1,3
800407f,49f,83,0,0,1,3
8005003,4a0,98,0,0,1,18
8005007,4a1,83,0,0,1,3
800500b,4a2,83,0,0,1,3
800500f,4a3,83,0,0,1,3
8005013,4a4,83,0,0,1,3
8005017,4a5,98,0,0,1,18
800501b,4a6,83,0,0,1,3
800501f,4a7,83,0,0,1,3
8005023,4a8,98,0,0,1,18
8005027,4a9,83,0,0,1,3
800502b,4aa,83,0,0,1,3
800502f,4ab,83,0,0,1,3
8005033,4ac,83,0,0,1,3
8005037,4ad,98,0,0,1,18
800503b,4ae,83,0,0,1,3
800503f,4af,83,0,0,1,3
8005043,4b0,83,0,0,1,3
8005047,4b1,83,0,0,1,3
800504b,4b2,83,0,0,1,3
800504f,4b3,83,0,0,1,3
8005053,4b4,83,0,0,1,3
8005057,4b5,83,0,0,1,3
800505b,4b6,83,0,0,1,3
800505f,4b7,83,0,0,1,3
8005063,4b8,8a,0,3,1,a
8005067,4b9,98,0,0,1,18
800506b,4ba,83,0,0,1,3
800506f,4bb,98,0,1,1,18
8005073,4bc,83,1,0,1,3
8005077,4bd,83,0,0,1,3
800507b,4be,83,0,0,1,3
800507f,4bf,83,0,0,1,3
8006003,4c0,98,0,0,1,18
8006007,4c1,83,0,0,1,3
800600b,4c2,83,0,0,1,3
800600f,4c3,83,0,0,1,3
8006013,4c4,ae,0,0,1,2e
8006017,4c5,98,0,0,1,18
800601b,4c6,83,0,0,1,3
800601f,4c7,83,0,0,1,3
8006023,4c8,98,0,0,1,18
8006027,4c9,83,0,0,1,3
800602b,4ca,83,0,0,1,3
800602f,4cb,83,0,0,1,3
8006033,4cc,83,0,0,1,3
8006037,4cd,98,0,0,1,18
800603b,4ce,83,0,0,1,3
800603f,4cf,83,0,0,1,3
8006043,4d0,83,0,0,1,3
8006047,4d1,83,0,0,1,3
800604b,4d2,83,0,0,1,3
800604f,4d3,83,0,0,1,3
8006053,4d4,83,0,0,1,3
8006057,4d5,83,0,0,1,3
800605b,4d6,83,0,0,1,3
800605f,4d7,83,0,0,1,3
8006063,4d8,81,0,3,1,1
8006067,4d9,98,0,0,1,18
800606b,4da,83,0,0,1,3
800606f,4db,98,0,1,1,18
8006073,4dc,83,1,0,1,3
8006077,4dd,83,0,0,1,3
800607b,4de,83,0,0,1,3
800607f,4df,83,0,0,1,3
8007003,4e0,98,0,0,1,18
8007007,4e1,83,0,0,1,3
800700b,4e2,83,0,0,1,3
800700f,4e3,83,0,0,1,3
8007013,4e4,95,0,0,1,15
8007017,4e5,98,0,0,1,18
800701b,4e6,83,0,0,1,3
800701f,4e7,83,0,0,1,3
8007023,4e8,98,0,0,1,18
8007027,4e9,83,0,0,1,3
800702b,4ea,83,0,0,1,3
800702f,4eb,83,0,0,1,3
8007033,4ec,83,0,0,1,3
8007037,4ed,98,0,0,1,18
800703b,4ee,83,0,0,1,3
800703f,4ef,83,0,0,1,3
8007043,4f0,83,0,0,1,3
8007047,4f1,83,0,0,1,3
800704b,4f2,83,0,0,1,3
800704f,4f3,83,0,0,1,3
8007053,4f4,83,0,0,1,3
8007057,4f5,83,0,0,1,3
800705b,4f6,83,0,0,1,3
800705f,4f7,83,0,0,1,3
8007063,4f8,8b,0,3,1,b
8007067,4f9,98,0,0,1,18
800706b,4fa,83,0,0,1,3
800706f,4fb,98,0,1,1,18
8007073,4fc,83,1,0,1,3
8007077,4fd,83,0,0,1,3
800707b,4fe,83,0,0,1,3
800707f,4ff,83,0,0,1,3
a000003,500,98,0,0,1,18
a000007,501,83,0,0,1,3
a00000b,502,83,0,0,1,3
a00000f,503,83,0,0,1,3
a000013,504,98,0,0,1,18
a000017,505,98,0,0,1,18
a00001b,506,83,0,0,1,3
a00001f,507,83,0,0,1,3
a000023,508,98,0,0,1,18
a000027,509,83,0,0,1,3
a00002b,50a,83,0,0,1,3
a00002f,50b,83,0,0,1,3
a000033,50c,83,0,0,1,3
a000037,50d,98,0,0,1,18
a00003b,50e,83,0,0,1,3
a00003f,50f,83,0,0,1,3
a000043,510,83,0,0,1,3
a000047,511,83,0,0,1,3
a00004b,512,83,0,0,1,3
a00004f,513,83,0,0,1,3
a000053,514,83,0,0,1,3
a000057,515,83,0,0,1,3
a00005b,516,83,0,0,1,3
a00005f,517,83,0,0,1,3
a000063,518,8c,0,3,1,c
a000067,519,98,0,2,1,18
a00006b,51a,83,0,0,1,3
a00006f,51b,98,0,1,1,18
a000073,51c,83,1,0,1,3
a000077,51d,83,0,0,1,3
a00007b,51e,83,0,0,1,3
a00007f,51f,83,0,0,1,3
a001003,520,98,0,0,1,18
a001007,521,83,0,0,1,3
a00100b,522,83,0,0,1,3
a00100f,523,83,0,0,1,3
a001013,524,a7,0,0,1,27
a001017,525,98,0,0,1,18
a00101b,526,83,0,0,1,3
a00101f,527,83,0,0,1,3
a001023,528,98,0,0,1,18
a001027,529,83,0,0,1,3
a00102b,52a,83,0,0,1,3
a00102f,52b,83,0,0,1,3
a001033,52c,83,0,0,1,3
a001037,52d,98,0,0,1,18
a00103b,52e,83,0,0,1,3
a00103f,52f,83,0,0,1,3
a001043,530,83,0,0,1,3
a001047,531,83,0,0,1,3
a00104b,532,83,0,0,1,3
a00104f,533,83,0,0,1,3
a001053,534,83,0,0,1,3
a001057,535,83,0,0,1,3
a00105b,536,83,0,0,1,3
a00105f,537,83,0,0,1,3
a001063,538,8d,0,3,1,d
a001067,539,98,0,0,1,18
a00106b,53a,83,0,0,1,3
a00106f,53b,98,0,1,1,18
a001073,53c,83,1,0,1,3
a001077,53d,83,0,0,1,3
a00107b,53e,83,0,0,1,3
a00107f,53f,83,0,0,1,3
a002003,540,98,0,0,1,18
a002007,541,83,0,0,1,3
a00200b,542,83,0,0,1,3
a00200f,543,83,0,0,1,3
a002013,544,82,0,0,1,2
a002017,545,98,0,0,1,18
a00201b,546,83,0,0,1,3
a00201f,547,83,0,0,1,3
a002023,548,98,0,0,1,18
a002027,549,83,0,0,1,3
a00202b,54a,83,0,0,1,3
a00202f,54b,83,0,0,1,3
a002033,54c,83,0,0,1,3
a002037,54d,98,0,0,1,18
a00203b,54e,83,0,0,1,3
a00203f,54f,83,0,0,1,3
a002043,550,83,0,0,1,3
a002047,551,83,0,0,1,3
a00204b,552,83,0,0,1,3
a00204f,553,83,0,0,1,3
a002053,554,83,0,0,1,3
a002057,555,83,0,0,1,3
a00205b,556,83,0,0,1,3
a00205f,557,83,0,0,1,3
a002063,558,83,0,3,1,3
a002067,559,98,0,0,1,18
a00206b,55a,83,0,0,1,3
a00206f,55b,98,0,1,1,18
a002073,55c,83,1,0,1,3
a002077,55d,83,0,0,1,3
a00207b,55e,83,0,0,1,3
a00207f,55f,83,0,0,1,3
a003003,560,98,0,0,1,18
a003007,561,83,0,0,1,3
a00300b,562,83,0,0,1,3
a00300f,563,83,0,0,1,3
a003013,564,83,0,0,1,3
a003017,565,98,0,0,1,18
a00301b,566,83,0,0,1,3
a00301f,567,83,0,0,1,3
a003023,568,98,0,0,1,18
a003027,569,83,0,0,1,3
a00302b,56a,83,0,0,1,3
a00302f,56b,83,0,0,1,3
a003033,56c,83,0,0,1,3
a003037,56d,98,0,0,1,18
a00303b,56e,83,0,0,1,3
a00303f,56f,83,0,0,1,3
a003043,570,83,0,0,1,3
a003047,571,83,0,0,1,3
a00304b,572,83,0,0,1,3
a00304f,573,83,0,0,1,3
a003053,574,83,0,0,1,3
a003057,575,83,0,0,1,3
a00305b,576,83,0,0,1,3
a00305f,577,83,0,0,1,3
a003063,578,83,0,3,1,3
a003067,579,98,0,0,1,18
a00306b,57a,83,0,0,1,3
a00306f,57b,98,0,1,1,18
a003073,57c,83,1,0,1,3
a003077,57d,83,0,0,1,3
a00307b,57e,83,0,0,1,3
a00307f,57f,83,0,0,1,3
a004003,580,98,0,0,1,18
a004007,581,83,0,0,1,3
a00400b,582,83,0,0,1,3
a00400f,583,83,0,0,1,3
a004013,584,af,0,0,1,2f
a004017,585,98,0,0,1,18
a00401b,586,83,0,0,1,3
a00401f,587,83,0,0,1,3
a004023,588,98,0,0,1,18
a004027,589,83,0,0,1,3
a00402b,58a,83,0,0,1,3
a00402f,58b,83,0,0,1,3
a004033,58c,83,0,0,1,3
a004037,58d,98,0,0,1,18
a00403b,58e,83,0,0,1,3
a00403f,58f,83,0,0,1,3
a004043,590,83,0,0,1,3
a004047,591,83,0,0,1,3
a00404b,592,83,0,0,1,3
a00404f,593,83,0,0,1,3
a004053,594,83,0,0,1,3
a004057,595,83,0,0,1,3
a00405b,596,83,0,0,1,3
a00405f,597,83,0,0,1,3
a004063,598,80,0,3,1,0
a004067,599,98,0,0,1,18
a00406b,59a,83,0,0,1,3
a00406f,59b,98,0,1,1,18
a004073,59c,83,1,0,1,3
a004077,59d,83,0,0,1,3
a00407b,59e,83,0,0,1,3
a00407f,59f,83,0,0,1,3
a005003,5a0,98,0,0,1,18
a005007,5a1,83,0,0,1,3
a00500b,5a2,83,0,0,1,3
a00500f,5a3,83,0,0,1,3
a005013,5a4,83,0,0,1,3
a005017,5a5,98,0,0,1,18
a00501b,5a6,83,0,0,1,3
a00501f,5a7,83,0,0,1,3
a005023,5a8,98,0,0,1,18
a005027,5a9,83,0,0,1,3
a00502b,5aa,83,0,0,1,3
a00502f,5ab,83,0,0,1,3
a005033,5ac,83,0,0,1,3
a005037,5ad,98,0,0,1,18
a00503b,5ae,83,0,0,1,3
a00503f,5af,83,0,0,1,3
a005043,5b0,83,0,0,1,3
a005047,5b1,83,0,0,1,3
a00504b,5b2,83,0,0,1,3
a00504f,5b3,83,0,0,1,3
a005053,5b4,83,0,0,1,3
a005057,5b5,83,0,0,1,3
a00505b,5b6,83,0,0,1,3
a00505f,5b7,83,0,0,1,3
a005063,5b8,8a,0,3,1,a
a005067,5b9,98,0,0,1,18
a00506b,5ba,83,0,0,1,3
a00506f,5bb,98,0,1,1,18
a005073,5bc,83,1,0,1,3
a005077,5bd,83,0,0,1,3
a00507b,5be,83,0,0,1,3
a00507f,5bf,83,0,0,1,3
a006003,5c0,98,0,0,1,18
a006007,5c1,83,0,0,1,3
a00600b,5c2,83,0,0,1,3
a00600f,5c3,83,0,0,1,3
a006013,5c4,ae,0,0,1,2e
a006017,5c5,98,0,0,1,18
a00601b,5c6,83,0,0,1,3
a00601f,5c7,83,0,0,1,3
a006023,5c8,98,0,0,1,18
a006027,5c9,83,0,0,1,3
a00602b,5ca,83,0,0,1,3
a00602f,5cb,83,0,0,1,3
a006033,5cc,83,0,0,1,3
a006037,5cd,98,0,0,1,18
a00603b,5ce,83,0,0,1,3
a00603f,5cf,83,0,0,1,3
a006043,5d0,83,0,0,1,3
a006047,5d1,83,0,0,1,3
a00604b,5d2,83,0,0,1,3
a00604f,5d3,83,0,0,1,3
a006053,5d4,83,0,0,1,3
a006057,5d5,83,0,0,1,3
a00605b,5d6,83,0,0,1,3
a00605f,5d7,83,0,0,1,3
a006063,5d8,81,0,3,1,1
a006067,5d9,98,0,0,1,18
a00606b,5da,83,0,0,1,3
a00606f,5db,98,0,1,1,18
a006073,5dc,83,1,0,1,3
a006077,5dd,83,0,0,1,3
a00607b,5de,83,0,0,1,3
a00607f,5df,83,0,0,1,3
a007003,5e0,98,0,0,1,18
a007007,5e1,83,0,0,1,3
a00700b,5e2,83,0,0,1,3
a00700f,5e3,83,0,0,1,3
a007013,5e4,95,0,0,1,15
a007017,5e5,98,0,0,1,18
a00701b,5e6,83,0,0,1,3
a00701f,5e7,83,0,0,1,3
a007023,5e8,98,0,0,1,18
a007027,5e9,83,0,0,1,3
a00702b,5ea,83,0,0,1,3
a00702f,5eb,83,0,0,1,3
a007033,5ec,83,0,0,1,3
a007037,5ed,98,0,0,1,18
a00703b,5ee,83,0,0,1,3
a00703f,5ef,83,0,0,1,3
a007043,5f0,83,0,0,1,3
a007047,5f1,83,0,0,1,3
a00704b,5f2,83,0,0,1,3
a00704f,5f3,83,0,0,1,3
a007053,5f4,83,0,0,1,3
a007057,5f5,83,0,0,1,3
a00705b,5f6,83,0,0,1,3
a00705f,5f7,83,0,0,1,3
a007063,5f8,8b,0,3,1,b
a007067,5f9,98,0,0,1,18
a00706b,5fa,83,0,0,1,3
a00706f,5fb,98,0,1,1,18
a007073,5fc,83,1,0,1,3
a007077,5fd,83,0,0,1,3
a00707b,5fe,83,0,0,1,3
a00707f,5ff,83,0,0,1,3
c000003,600,98,0,0,1,18
c000007,601,83,0,0,1,3
c00000b,602,83,0,0,1,3
c00000f,603,83,0,0,1,3
c000013,604,98,0,0,1,18
c000017,605,98,0,0,1,18
c00001b,606,83,0,0,1,3
c00001f,607,83,0,0,1,3
c000023,608,98,0,0,1,18
c000027,609,83,0,0,1,3
c00002b,60a,83,0,0,1,3
c00002f,60b,83,0,0,1,3
c000033,60c,83,0,0,1,3
c000037,60d,98,0,0,1,18
c00003b,60e,83,0,0,1,3
c00003f,60f,83,0,0,1,3
c000043,610,83,0,0,1,3
c000047,611,83,0,0,1,3
c00004b,612,83,0,0,1,3
c00004f,613,83,0,0,1,3
c000053,614,83,0,0,1,3
c000057,615,83,0,0,1,3
c00005b,616,83,0,0,1,3
c00005f,617,83,0,0,1,3
c000063,618,8c,0,3,1,c
c000067,619,98,0,2,1,18
c00006b,61a,83,0,0,1,3
c00006f,61b,98,0,1,1,18
c000073,61c,83,1,0,1,3
c000077,61d,83,0,0,1,3
c00007b,61e,83,0,0,1,3
c00007f,61f,83,0,0,1,3
c001003,620,98,0,0,1,18
c001007,621,83,0,0,1,3
c00100b,622,83,0,0,1,3
c00100f,623,83,0,0,1,3
c001013,624,a7,0,0,1,27
c001017,625,98,0,0,1,18
c00101b,626,83,0,0,1,3
c00101f,627,83,0,0,1,3
c001023,628,98,0,0,1,18
c001027,629,83,0,0,1,3
c00102b,62a,83,0,0,1,3
c00102f,62b,83,0,0,1,3
c001033,62c,83,0,0,1,3
c001037,62d,98,0,0,1,18
c00103b,62e,83,0,0,1,3
c00103f,62f,83,0,0,1,3
c001043,630,83,0,0,1,3
c001047,631,83,0,0,1,3
c00104b,632,83,0,0,1,3
c00104f,633,83,0,0,1,3
c001053,634,83,0,0,1,3
c001057,635,83,0,0,1,3
c00105b,636,83,0,0,1,3
c00105f,637,83,0,0,1,3
c001063,638,8d,0,3,1,d
c001067,639,98,0,0,1,18
c00106b,63a,83,0,0,1,3
c00106f,63b,98,0,1,1,18
c001073,63c,83,1,0,1,3
c001077,63d,83,0,0,1,3
c00107b,63e,83,0,0,1,3
c00107f,63f,83,0,0,1,3
c002003,640,98,0,0,1,18
c002007,641,83,0,0,1,3
c00200b,642,83,0,0,1,3
c00200f,643,83,0,0,1,3
c002013,644,82,0,0,1,2
c002017,645,98,0,0,1,18
c00201b,646,83,0,0,1,3
c00201f,647,83,0,0,1,3
c002023,648,98,0,0,1,18
c002027,649,83,0,0,1,3
c00202b,64a,83,0,0,1,3
c00202f,64b,83,0,0,1,3
c002033,64c,83,0,0,1,3
c002037,64d,98,0,0,1,18
c00203b,64e,83,0,0,1,3
c00203f,64f,83,0,0,1,3
c002043,650,83,0,0,1,3
c002047,651,83,0,0,1,3
c00204b,652,83,0,0,1,3
c00204f,653,83,0,0,1,3
c002053,654,83,0,0,1,3
c002057,655,83,0,0,1,3
c00205b,656,83,0,0,1,3
c00205f,657,83,0,0,1,3
c002063,658,83,0,3,1,3
c002067,659,98,0,0,1,18
c00206b,65a,83,0,0,1,3
c00206f,65b,98,0,1,1,18
c002073,65c,83,1,0,1,3
c002077,65d,83,0,0,1,3
c00207b,65e,83,0,0,1,3
c00207f,65f,83,0,0,1,3
c003003,660,98,0,0,1,18
c003007,661,83,0,0,1,3
c00300b,662,83,0,0,1,3
c00300f,663,83,0,0,1,3
c003013,664,83,0,0,1,3
c003017,665,98,0,0,1,18
c00301b,666,83,0,0,1,3
c00301f,667,83,0,0,1,3
c003023,668,98,0,0,1,18
c003027,669,83,0,0,1,3
c00302b,66a,83,0,0,1,3
c00302f,66b,83,0,0,1,3
c003033,66c,83,0,0,1,3
c003037,66d,98,0,0,1,18
c00303b,66e,83,0,0,1,3
c00303f,66f,83,0,0,1,3
c003043,670,83,0,0,1,3
c003047,671,83,0,0,1,3
c00304b,672,83,0,0,1,3
c00304f,673,83,0,0,1,3
c003053,674,83,0,0,1,3
c003057,675,83,0,0,1,3
c00305b,676,83,0,0,1,3
c00305f,677,83,0,0,1,3
c003063,678,83,0,3,1,3
c003067,679,98,0,0,1,18
c00306b,67a,83,0,0,1,3
c00306f,67b,98,0,1,1,18
c003073,67c,83,1,0,1,3
